Samples	dummy_mir_0	dummy_mir_1	dummy_mir_2	dummy_mir_3	dummy_mir_4	dummy_mir_5	dummy_mir_6	dummy_mir_7	dummy_mir_8	dummy_mir_9	dummy_mir_10	dummy_mir_11	dummy_mir_12	dummy_mir_13	dummy_mir_14	dummy_mir_15	dummy_mir_16	dummy_mir_17	dummy_mir_18	dummy_mir_19	dummy_mir_20	dummy_mir_21	dummy_mir_22	dummy_mir_23	dummy_mir_24
sample_test_0	0.469656032287	0.347987447237	0.706633335508	0.440068758445	0.47909092573	0.121012695023	0.286589762262	0.14562780344	0.349875222587	0.121543015346	0.874355929665	0.8000657111	0.530495351412	0.333134307423	0.106029142064	0.79254138499	0.98136821769	0.943562621358	0.884960402618	0.0674788764776	0.827271707985	0.0575053504994	0.841734899259	0.781752334221	0.887466917906
sample_test_1	0.0453108219657	0.0234642968791	0.593393816691	0.981872970341	0.395407351969	0.132460242476	0.799063563106	0.714017389203	0.58882812207	0.370096352361	0.190922253317	0.425799014323	0.620063715069	0.688565707113	0.462415137413	0.914045804554	0.792889929009	0.529000302484	0.746885296228	0.956210807896	0.821655086599	0.127671979005	0.606126148193	0.112334768113	0.392500560619
sample_test_2	0.908784043793	0.854397550009	0.575879144667	0.553333958713	0.993386295238	0.96969737443	0.279218735391	0.508736181744	0.0516754081921	0.859378513518	0.461184033095	0.86442912977	0.396366767754	0.776450813315	0.75302338793	0.395401463043	0.700131054263	0.644789413851	0.706857131611	0.619306042738	0.587641759232	0.174273950806	0.748287325158	0.285504983244	0.507158261295
sample_test_3	0.109057882269	0.351435264098	0.236653063705	0.091157713986	0.468206897028	0.916740709975	0.0812561970664	0.241283242783	0.749270750127	0.197842441582	0.722831173797	0.373706404518	0.461316907537	0.183825543557	0.0380885579096	0.530425350981	0.156077405216	0.126559604541	0.709264708655	0.384606536691	0.22820246967	0.212350694665	0.694943309625	0.949163732783	0.254180574708
sample_test_4	0.951190169529	0.928016113699	0.217317589131	0.915252251681	0.503245159303	0.137462123665	0.735208534276	0.0599919257136	0.484884711407	0.525345910475	0.185126526134	0.994387984546	0.664371376445	0.840935229359	0.591097657796	0.988431025527	0.708756516709	0.355265009355	0.251247496886	0.361806533149	0.976271702982	0.0375407023164	0.488990063578	0.629843586329	0.92849840061
sample_test_5	0.893237668571	0.392556991384	0.140173973763	0.0134556215105	0.0899745621726	0.820183520219	0.332583691558	0.978327728517	0.117957603222	0.151017197194	0.458321091552	0.913183064623	0.370020563636	0.990958578399	0.725226709901	0.798744325972	0.240919526385	0.314169614213	0.395376533576	0.945278389812	0.144171285852	0.95461742004	0.450645600108	0.731156250552	0.670357667963
sample_test_6	0.942008615502	0.596689963175	0.656129523563	0.639602510805	0.166467876591	0.48110420712	0.705798071819	0.400980873825	0.229982002292	0.607769554378	0.102962941281	0.844737956498	0.162882550956	0.567542896285	0.302471261535	0.777863571223	0.044826600342	0.867042320323	0.842926612767	0.840109773849	0.547148430723	0.609079165165	0.775524339619	0.703194663101	0.265385985092
sample_test_7	0.01228343494	0.987655354095	0.22618016602	0.941729411202	0.345354105318	0.668033562532	0.901282583883	0.918597666709	0.723887742806	0.891317096521	0.77905774487	0.601820038816	0.996709006364	0.452816263618	0.572321452676	0.446506932159	0.805530984537	0.0337488893551	0.676416493467	0.603379252704	0.0705202257286	0.0510552421047	0.167706942331	0.475013146479	0.624400705237
sample_test_8	0.189586785905	0.589104951628	0.424586675614	0.859958507758	0.787734153047	0.190219096471	0.756226353054	0.156326952202	0.50532051025	0.657428219961	0.55413854408	0.558581698501	0.154324897851	0.666271637155	0.712587176428	0.0674894262982	0.658759734383	0.54509207101	0.414908139903	0.0165562451981	0.0750420531497	0.0781827691895	0.0326759640662	0.125126724559	0.570487269967
sample_test_9	0.618287671386	0.310591259968	0.285104321263	0.246854920456	0.798284504054	0.721670574213	0.388740769348	0.367757249359	0.890431011619	0.77196187686	0.197921081754	0.205197661366	0.172086359372	0.0180395229936	0.724949258304	0.411765650926	0.751595687867	0.00575914662945	0.71381474054	0.606325900166	0.350216608361	0.0816812619924	0.847792785042	0.546013370467	0.835381332818
sample_test_10	0.625270608145	0.74730219513	0.513887453773	0.661328241741	0.863094203457	0.0412099163768	0.790563934623	0.62024117162	0.906246889961	0.620681023483	0.926472170025	0.76512053886	0.601731201387	0.482942898907	0.844168953271	0.997741190601	0.723000754857	0.472745274195	0.520301777819	0.410939133273	0.157370356766	0.74655683339	0.245664709199	0.0285312867439	0.526164214391
sample_test_11	0.671584090998	0.851557469611	0.128790677354	0.981709548768	0.434735355806	0.0671793239019	0.836216498082	0.151059066268	0.475642922891	0.461454429437	0.332793092109	0.882812369438	0.668517031203	0.438790189541	0.377122498582	0.908931731833	0.757961178943	0.058507427972	0.223921100659	0.433826183143	0.222112369069	0.188051989621	0.767749680128	0.93894567806	0.22642682129
sample_test_12	0.763265279721	0.772901695962	0.996411934447	0.171333710652	0.529856800681	0.913253168548	0.911454632101	0.773544827923	0.205414501943	0.531231472878	0.365754360354	0.943820864381	0.0409249450917	0.565532916897	0.524590466649	0.707021266486	0.0323519296945	0.0622147366203	0.120360465108	0.338497545711	0.90280386128	0.926414084262	0.59129462519	0.203487759142	0.523000352384
sample_test_13	0.995037836966	0.472286430078	0.792698010158	0.675579058055	0.840690952406	0.0568936711158	0.182734390492	0.948452111599	0.713482109728	0.66475110235	0.84980143674	0.7326175592	0.891226872801	0.619285639339	0.51997997001	0.809497715049	0.760744326462	0.449340269711	0.890844634687	0.701491282279	0.253073440668	0.422555008735	0.526040383959	0.315884655297	0.410371345059
sample_test_14	0.131137165918	0.438893101883	0.343436081421	0.793131593383	0.483182068879	0.608431349669	0.0286647056314	0.904879946178	0.497880448154	0.00970984515474	0.295265936742	0.602983262012	0.0934089419462	0.527289134422	0.354721591716	0.936191624879	0.936479006501	0.367397616269	0.351165346523	0.0307812649635	0.418627431877	0.83681034957	0.873978050048	0.795369842379	0.999478893588
sample_test_15	0.617173493526	0.60383822884	0.589165570105	0.0246770345572	0.241501504458	0.788926012598	0.0346888191341	0.28397473025	0.0253407458747	0.998191970287	0.85112442177	0.918614374274	0.627084969838	0.580739982014	0.106991652984	0.075875148692	0.888558858554	0.105535296719	0.302712018613	0.244257159455	0.253468597946	0.88493270861	0.939769763908	0.543235126159	0.210924261378
sample_test_16	0.365834489601	0.264531853458	0.204910668522	0.184510636309	0.324829169027	0.195891707099	0.151661116565	0.905115755084	0.292316443361	0.513691214853	0.544782083406	0.303374058036	0.0352618128996	0.00702430052651	0.282129477953	0.929859101793	0.901953972032	0.652368437033	0.264454628231	0.0814711551764	0.486089846705	0.999861660514	0.802018882388	0.261568165589	0.0293831584715
sample_test_17	0.67897340058	0.878504635971	0.858369671157	0.178206807699	0.378995080506	0.511344510149	0.532581021653	0.236961953436	0.192040309991	0.598295573946	0.403071144387	0.829709091785	0.124238376859	0.844854611037	0.0325232807149	0.99942062107	0.636109744639	0.858003655992	0.349006248707	0.45559563257	0.0064880432667	0.9226983243	0.501435627503	0.774136596692	0.00786946534469
sample_test_18	0.408838674563	0.95880516615	0.171562546508	0.736384415957	0.982755801159	0.766124866835	0.893105169848	0.431599445201	0.504485779654	0.550558475213	0.196219231276	0.0855973396349	0.255744904419	0.280810700662	0.532921235931	0.312518406065	0.164533870397	0.713270303364	0.355039106674	0.91109497717	0.460432365847	0.501291470085	0.344510606518	0.3952153281	0.753590448942
